inst_id,year,ncses_inst_id,toi_code,ffrdctype,inst_name_long,inst_city,inst_state_code,inst_zip,questionnaire_no,question,row,column,data,status
900020,2010,F2564001,3,1,Princeton Plasma Physics Laboratory,Princeton,NJ,08543,N/A,ARRA funds,Total,,6132,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,01.a,Source,Federal government,,1494690,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,01.b,Source,State and local government,,1355,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,01.c,Source,Business,,28448,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,01.d,Source,Nonprofit organizations,,10420,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,01.e,Source,All other sources,,3499,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,01.f,Source,Total,,1538412,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.a,Type of R&D,Basic research,Federal,766178,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.a,Type of R&D,Basic research,Nonfederal,0,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.a,Type of R&D,Basic research,Total,766178,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.b,Type of R&D,Applied research,Federal,728512,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.b,Type of R&D,Applied research,Nonfederal,43722,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.b,Type of R&D,Applied research,Total,772234,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.d,Type of R&D,All,Federal,1494690,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.d,Type of R&D,All,Nonfederal,43722,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,04.d,Type of R&D,All,Total,1538412,
900021,2010,F2366001,3,3,Oak Ridge National Laboratory,Oak Ridge,TN,37831-6255,N/A,ARRA funds,Total,,134856,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,01.a,Source,Federal government,,1640341,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,01.f,Source,Total,,1640341,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.b,Type of R&D,Applied research,Federal,328068,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.b,Type of R&D,Applied research,Nonfederal,0,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.b,Type of R&D,Applied research,Total,328068,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.c,Type of R&D,Development,Federal,1312273,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.c,Type of R&D,Development,Nonfederal,0,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.c,Type of R&D,Development,Total,1312273,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.d,Type of R&D,All,Federal,1640341,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.d,Type of R&D,All,Nonfederal,0,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,04.d,Type of R&D,All,Total,1640341,
900024,2010,F1543001,3,1,Jet Propulsion Laboratory,Pasadena,CA,91109,N/A,ARRA funds,Total,,101205,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,01.a,Source,Federal government,,41371,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,01.e,Source,All other sources,,4225,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,01.f,Source,Total,,45596,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,04.a,Type of R&D,Basic research,Federal,41371,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,04.a,Type of R&D,Basic research,Nonfederal,4225,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,04.a,Type of R&D,Basic research,Total,45596,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,04.d,Type of R&D,All,Federal,41371,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,04.d,Type of R&D,All,Nonfederal,4225,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,04.d,Type of R&D,All,Total,45596,
900026,2010,F2154001,3,1,National Optical Astronomy Observatories,Tucson,AZ,85726,N/A,ARRA funds,Total,,9125,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,01.a,Source,Federal government,,188960,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,01.b,Source,State and local government,,17126,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,01.c,Source,Business,,6415,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,01.d,Source,Nonprofit organizations,,7806,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,01.e,Source,All other sources,,21,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,01.f,Source,Total,,220328,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.a,Type of R&D,Basic research,Federal,103163,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.a,Type of R&D,Basic research,Nonfederal,22861,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.a,Type of R&D,Basic research,Total,126024,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.b,Type of R&D,Applied research,Federal,32608,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.b,Type of R&D,Applied research,Nonfederal,5446,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.b,Type of R&D,Applied research,Total,38054,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.c,Type of R&D,Development,Federal,53189,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.c,Type of R&D,Development,Nonfederal,3061,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.c,Type of R&D,Development,Total,56250,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.d,Type of R&D,All,Federal,188960,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.d,Type of R&D,All,Nonfederal,31368,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,04.d,Type of R&D,All,Total,220328,
900027,2010,F2095001,3,1,National Center for Atmospheric Research,Boulder,CO,80307,N/A,ARRA funds,Total,,464,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,01.a,Source,Federal government,,136748,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,01.e,Source,All other sources,,859,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,01.f,Source,Total,,137607,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.a,Type of R&D,Basic research,Federal,70414,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.a,Type of R&D,Basic research,Nonfederal,859,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.a,Type of R&D,Basic research,Total,71273,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.c,Type of R&D,Development,Federal,66334,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.c,Type of R&D,Development,Nonfederal,0,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.c,Type of R&D,Development,Total,66334,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.d,Type of R&D,All,Federal,136748,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.d,Type of R&D,All,Nonfederal,859,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,04.d,Type of R&D,All,Total,137607,
900028,2010,F2161001,3,1,National Radio Astronomy Observatory,Charlottesville,VA,22903,N/A,ARRA funds,Total,,2539,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,01.a,Source,Federal government,,93310,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,01.b,Source,State and local government,,14379,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,01.d,Source,Nonprofit organizations,,1213,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,01.e,Source,All other sources,,166,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,01.f,Source,Total,,109068,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,04.a,Type of R&D,Basic research,Federal,93310,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,04.a,Type of R&D,Basic research,Nonfederal,15758,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,04.a,Type of R&D,Basic research,Total,109068,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,04.d,Type of R&D,All,Federal,93310,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,04.d,Type of R&D,All,Nonfederal,15758,
900038,2010,F0584001,3,3,Center for Naval Analyses,Alexandria,VA,22311-1850,04.d,Type of R&D,All,Total,109068,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,01.a,Source,Federal government,,156000,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,01.f,Source,Total,,156000,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,04.b,Type of R&D,Applied research,Federal,156000,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,04.b,Type of R&D,Applied research,Nonfederal,0,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,04.b,Type of R&D,Applied research,Total,156000,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,04.d,Type of R&D,All,Federal,156000,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,04.d,Type of R&D,All,Nonfederal,0,
900041,2010,F3072001,3,3,Studies and Analyses Center,Alexandria,VA,22311,04.d,Type of R&D,All,Total,156000,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,01.a,Source,Federal government,,875926,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,01.c,Source,Business,,4291,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,01.e,Source,All other sources,,436,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,01.f,Source,Total,,880653,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.a,Type of R&D,Basic research,Federal,15260,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.a,Type of R&D,Basic research,Nonfederal,236,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.a,Type of R&D,Basic research,Total,15496,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.b,Type of R&D,Applied research,Federal,41630,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.b,Type of R&D,Applied research,Nonfederal,4491,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.b,Type of R&D,Applied research,Total,46121,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.c,Type of R&D,Development,Federal,819036,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.c,Type of R&D,Development,Nonfederal,0,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.c,Type of R&D,Development,Total,819036,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.d,Type of R&D,All,Federal,875926,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.d,Type of R&D,All,Nonfederal,4727,
900042,2010,F0037001,3,3,Aerospace FFRDC,El Segundo,CA,90245-4609,04.d,Type of R&D,All,Total,880653,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,01.a,Source,Federal government,,925027,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,01.f,Source,Total,,925027,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.b,Type of R&D,Applied research,Federal,48289,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.b,Type of R&D,Applied research,Nonfederal,0,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.b,Type of R&D,Applied research,Total,48289,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.c,Type of R&D,Development,Federal,876738,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.c,Type of R&D,Development,Nonfederal,0,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.c,Type of R&D,Development,Total,876738,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.d,Type of R&D,All,Federal,925027,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.d,Type of R&D,All,Nonfederal,0,
900045,2010,,3,3,C3I Federally Funded Research and Development Center,McLean,VA,22102,04.d,Type of R&D,All,Total,925027,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,01.a,Source,Federal government,,402150,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,01.c,Source,Business,,243,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,01.d,Source,Nonprofit organizations,,265,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,01.f,Source,Total,,402658,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,04.a,Type of R&D,Basic research,Federal,402150,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,04.a,Type of R&D,Basic research,Nonfederal,508,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,04.a,Type of R&D,Basic research,Total,402658,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,04.d,Type of R&D,All,Federal,402150,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,04.d,Type of R&D,All,Nonfederal,508,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,04.d,Type of R&D,All,Total,402658,
900064,2010,F1084001,3,1,Fermi National Accelerator Laboratory,Batavia,IL,60510,N/A,ARRA funds,Total,,19474,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,01.a,Source,Federal government,,43957,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,01.f,Source,Total,,43957,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,04.b,Type of R&D,Applied research,Federal,43957,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,04.b,Type of R&D,Applied research,Nonfederal,0,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,04.b,Type of R&D,Applied research,Total,43957,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,04.d,Type of R&D,All,Federal,43957,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,04.d,Type of R&D,All,Nonfederal,0,
900065,2010,F2569001,3,3,Project Air Force,Santa Monica,CA,90407-2138,04.d,Type of R&D,All,Total,43957,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,01.a,Source,Federal government,,315568,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,01.b,Source,State and local government,,198,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,01.c,Source,Business,,10883,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,01.e,Source,All other sources,,3,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,01.f,Source,Total,,326652,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.a,Type of R&D,Basic research,Federal,14122,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.a,Type of R&D,Basic research,Nonfederal,0,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.a,Type of R&D,Basic research,Total,14122,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.b,Type of R&D,Applied research,Federal,52222,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.b,Type of R&D,Applied research,Nonfederal,10916,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.b,Type of R&D,Applied research,Total,63138,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.c,Type of R&D,Development,Federal,249224,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.c,Type of R&D,Development,Nonfederal,168,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.c,Type of R&D,Development,Total,249392,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.d,Type of R&D,All,Federal,315568,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.d,Type of R&D,All,Nonfederal,11084,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,04.d,Type of R&D,All,Total,326652,
900066,2010,F2164001,3,3,National Renewable Energy Laboratory,Golden,CO,80401,N/A,ARRA funds,Total,,36383,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,01.a,Source,Federal government,,96595,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,01.c,Source,Business,,1031,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,01.e,Source,All other sources,,1708,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,01.f,Source,Total,,99334,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.b,Type of R&D,Applied research,Federal,20373,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.b,Type of R&D,Applied research,Nonfederal,0,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.b,Type of R&D,Applied research,Total,20373,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.c,Type of R&D,Development,Federal,76222,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.c,Type of R&D,Development,Nonfederal,2739,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.c,Type of R&D,Development,Total,78961,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.d,Type of R&D,All,Federal,96595,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.d,Type of R&D,All,Nonfederal,2739,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,04.d,Type of R&D,All,Total,99334,
900067,2010,F2881001,3,1,Software Engineering Institute,Pittsburgh,PA,15213,N/A,ARRA funds,Total,,12,
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,01.a,Source,Federal government,,51652,
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,01.f,Source,Total,,51652,
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,04.b,Type of R&D,Applied research,Federal,51652,
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,04.b,Type of R&D,Applied research,Nonfederal,0,
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,04.b,Type of R&D,Applied research,Total,51652,
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,04.d,Type of R&D,All,Federal,51652,
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,04.d,Type of R&D,All,Nonfederal,0,
