inst_id,year,ncses_inst_id,toi_code,ffrdctype,inst_name_long,inst_city,inst_state_code,inst_zip,questionnaire_no,question,row,column,data,status
900069,2010,F2117001,3,3,National Defense Research Institute,Santa Monica,CA,90407-2138,04.d,Type of R&D,All,Total,51652,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,01.a,Source,Federal government,,28647,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,01.f,Source,Total,,28647,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,04.b,Type of R&D,Applied research,Federal,28647,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,04.b,Type of R&D,Applied research,Nonfederal,0,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,04.b,Type of R&D,Applied research,Total,28647,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,04.d,Type of R&D,All,Federal,28647,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,04.d,Type of R&D,All,Nonfederal,0,
900070,2010,F0267001,3,3,Arroyo Center,Santa Monica,CA,90406-2138,04.d,Type of R&D,All,Total,28647,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,01.a,Source,Federal government,,89871,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,01.b,Source,State and local government,,585,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,01.f,Source,Total,,90456,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,04.a,Type of R&D,Basic research,Federal,89871,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,04.a,Type of R&D,Basic research,Nonfederal,585,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,04.a,Type of R&D,Basic research,Total,90456,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,04.d,Type of R&D,All,Federal,89871,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,04.d,Type of R&D,All,Nonfederal,585,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,04.d,Type of R&D,All,Total,90456,
900071,2010,F3137001,3,1,Thomas Jefferson National Accelerator Facility,Newport News,VA,23606,N/A,ARRA funds,Total,,1357,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,01.a,Source,Federal government,,14860,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,01.b,Source,State and local government,,20,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,01.c,Source,Business,,374,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,01.d,Source,Nonprofit organizations,,92,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,01.f,Source,Total,,15346,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,04.b,Type of R&D,Applied research,Federal,14860,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,04.b,Type of R&D,Applied research,Nonfederal,486,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,04.b,Type of R&D,Applied research,Total,15346,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,04.d,Type of R&D,All,Federal,14860,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,04.d,Type of R&D,All,Nonfederal,486,
900080,2010,F0585001,3,3,Center for Nuclear Waste Regulatory Analyses,San Antonio,TX,78228-0510,04.d,Type of R&D,All,Total,15346,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,01.a,Source,Federal government,,142498,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,01.e,Source,All other sources,,7188,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,01.f,Source,Total,,149686,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.b,Type of R&D,Applied research,Federal,7634,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.b,Type of R&D,Applied research,Nonfederal,246,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.b,Type of R&D,Applied research,Total,7880,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.c,Type of R&D,Development,Federal,134864,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.c,Type of R&D,Development,Nonfederal,6942,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.c,Type of R&D,Development,Total,141806,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.d,Type of R&D,All,Federal,142498,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.d,Type of R&D,All,Nonfederal,7188,
901020,2010,F0570001,3,3,Center for Advanced Aviation System Development,McLean,VA,22102,04.d,Type of R&D,All,Total,149686,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,01.a,Source,Federal government,,71927,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,01.f,Source,Total,,71927,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.a,Type of R&D,Basic research,Federal,17982,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.a,Type of R&D,Basic research,Nonfederal,0,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.a,Type of R&D,Basic research,Total,17982,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.b,Type of R&D,Applied research,Federal,35963,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.b,Type of R&D,Applied research,Nonfederal,0,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.b,Type of R&D,Applied research,Total,35963,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.c,Type of R&D,Development,Federal,17982,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.c,Type of R&D,Development,Nonfederal,0,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.c,Type of R&D,Development,Total,17982,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.d,Type of R&D,All,Federal,71927,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.d,Type of R&D,All,Nonfederal,0,
901031,2010,F0574001,3,3,Center for Communications and Computing,Alexandria,VA,22311,04.d,Type of R&D,All,Total,71927,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,01.a,Source,Federal government,,643935,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,01.f,Source,Total,,643935,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.a,Type of R&D,Basic research,Federal,58300,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.a,Type of R&D,Basic research,Nonfederal,0,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.a,Type of R&D,Basic research,Total,58300,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.b,Type of R&D,Applied research,Federal,585635,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.b,Type of R&D,Applied research,Nonfederal,0,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.b,Type of R&D,Applied research,Total,585635,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.d,Type of R&D,All,Federal,643935,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.d,Type of R&D,All,Nonfederal,0,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,04.d,Type of R&D,All,Total,643935,
910002,2010,F2092001,3,2,National Cancer Institute at Frederick,Frederick,MD,21702-1201,N/A,ARRA funds,Total,,183335,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,01.a,Source,Federal government,,463843,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,01.b,Source,State and local government,,932,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,01.c,Source,Business,,10405,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,01.d,Source,Nonprofit organizations,,302,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,01.e,Source,All other sources,,2874,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,01.f,Source,Total,,478356,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.a,Type of R&D,Basic research,Federal,48704,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.a,Type of R&D,Basic research,Nonfederal,1524,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.a,Type of R&D,Basic research,Total,50228,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.b,Type of R&D,Applied research,Federal,211512,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.b,Type of R&D,Applied research,Nonfederal,6618,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.b,Type of R&D,Applied research,Total,218130,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.c,Type of R&D,Development,Federal,203627,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.c,Type of R&D,Development,Nonfederal,6371,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.c,Type of R&D,Development,Total,209998,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.d,Type of R&D,All,Federal,463843,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.d,Type of R&D,All,Nonfederal,14513,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,04.d,Type of R&D,All,Total,478356,
910005,2010,F1402001,3,2,Idaho National Laboratory,Idaho Falls,ID,83415,N/A,ARRA funds,Total,,3536,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,01.a,Source,Federal government,,2106824,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,01.b,Source,State and local government,,428,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,01.c,Source,Business,,28489,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,01.d,Source,Nonprofit organizations,,1821,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,01.e,Source,All other sources,,19460,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,01.f,Source,Total,,2157022,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.a,Type of R&D,Basic research,Federal,91647,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.a,Type of R&D,Basic research,Nonfederal,0,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.a,Type of R&D,Basic research,Total,91647,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.b,Type of R&D,Applied research,Federal,435691,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.b,Type of R&D,Applied research,Nonfederal,10843,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.b,Type of R&D,Applied research,Total,446534,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.c,Type of R&D,Development,Federal,1579486,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.c,Type of R&D,Development,Nonfederal,39355,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.c,Type of R&D,Development,Total,1618841,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.d,Type of R&D,All,Federal,2106824,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.d,Type of R&D,All,Nonfederal,50198,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,04.d,Type of R&D,All,Total,2157022,
910009,2010,F2748001,3,2,Sandia National Laboratories,Albuquerque,NM,87185-0969,N/A,ARRA funds,Total,,14073,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,01.a,Source,Federal government,,127160,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,01.f,Source,Total,,127160,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.a,Type of R&D,Basic research,Federal,6358,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.a,Type of R&D,Basic research,Nonfederal,0,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.a,Type of R&D,Basic research,Total,6358,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.b,Type of R&D,Applied research,Federal,63580,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.b,Type of R&D,Applied research,Nonfederal,0,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.b,Type of R&D,Applied research,Total,63580,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.c,Type of R&D,Development,Federal,57222,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.c,Type of R&D,Development,Nonfederal,0,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.c,Type of R&D,Development,Total,57222,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.d,Type of R&D,All,Federal,127160,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.d,Type of R&D,All,Nonfederal,0,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,04.d,Type of R&D,All,Total,127160,
910010,2010,F2763001,3,2,Savannah River National Laboratory,Aiken,SC,29808,N/A,ARRA funds,Total,,17175,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,01.a,Source,Federal government,,6000,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,01.f,Source,Total,,6000,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,04.b,Type of R&D,Applied research,Federal,6000,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,04.b,Type of R&D,Applied research,Nonfederal,0,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,04.b,Type of R&D,Applied research,Total,6000,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,04.d,Type of R&D,All,Federal,6000,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,04.d,Type of R&D,All,Nonfederal,0,
930900,2010,F2776001,3,3,Science and Technology Policy Institute,Washington,DC,20006,04.d,Type of R&D,All,Total,6000,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,01.a,Source,Federal government,,170460,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,01.f,Source,Total,,170460,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.b,Type of R&D,Applied research,Federal,10126,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.b,Type of R&D,Applied research,Nonfederal,0,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.b,Type of R&D,Applied research,Total,10126,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.c,Type of R&D,Development,Federal,160334,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.c,Type of R&D,Development,Nonfederal,0,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.c,Type of R&D,Development,Total,160334,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.d,Type of R&D,All,Federal,170460,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.d,Type of R&D,All,Nonfederal,0,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,04.d,Type of R&D,All,Total,170460,
930901,2010,F0581001,3,3,Center for Enterprise Modernization,McLean,VA,22102,N/A,ARRA funds,Total,,401,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,01.a,Source,Federal government,,33402,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,01.f,Source,Total,,33402,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,04.b,Type of R&D,Applied research,Federal,33402,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,04.b,Type of R&D,Applied research,Nonfederal,0,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,04.b,Type of R&D,Applied research,Total,33402,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,04.d,Type of R&D,All,Federal,33402,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,04.d,Type of R&D,All,Nonfederal,0,
930902,2010,F1364001,3,3,Homeland Security Studies and Analysis Institute,Arlington,VA,22206,04.d,Type of R&D,All,Total,33402,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,01.a,Source,Federal government,,58715,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,01.f,Source,Total,,58715,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.b,Type of R&D,Applied research,Federal,1271,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.b,Type of R&D,Applied research,Nonfederal,0,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.b,Type of R&D,Applied research,Total,1271,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.c,Type of R&D,Development,Federal,57444,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.c,Type of R&D,Development,Nonfederal,0,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.c,Type of R&D,Development,Total,57444,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.d,Type of R&D,All,Federal,58715,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.d,Type of R&D,All,Nonfederal,0,
930903,2010,F1365001,3,3,Homeland Security Systems Engineering and Development Institute,McLean,VA,22102-7539,04.d,Type of R&D,All,Total,58715,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,01.a,Source,Federal government,,11549,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,01.f,Source,Total,,11549,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,04.a,Type of R&D,Basic research,Federal,11549,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,04.a,Type of R&D,Basic research,Nonfederal,0,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,04.a,Type of R&D,Basic research,Total,11549,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,04.d,Type of R&D,All,Federal,11549,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,04.d,Type of R&D,All,Nonfederal,0,
930932,2010,,3,1,National Solar Observatory,Sunspot,NM,88349,04.d,Type of R&D,All,Total,11549,
